mp,party,constituency,state,mp_since,attendance,speeches,first_committee,second_committee,vote_share,winning_margin,challenger_party,challenger_share,email,phone,website,preference
Arthur Ali,Liberal,Mühlshafen,South Luzland,2020,53,43,Internal Affairs,Standards and Procedures,27.40%,1.10%,Green,26.30%,[email],[phone],https://www.arthur-ali.luz,telephone
Chris Antony,Labour,Benwerder,East Luzland,2005,25,9,Constitutional Affairs,External Affairs,30%,3%,Liberal,27%,[email],+388 216 2252,https://www.chris-antony.luz,e-mail
Chloë Bakker,Labour,Steffisfelden,South Luzland,2015,62,11,Equalities and Human Rights,Constitutional Affairs,29.20%,3.80%,Green,25.40%,[email],[phone],https://www.chloebakker.luz,telephone
Rose Barnes,Liberal,Dillon,North Luzland,2015,58,9,Legislative Scrutiny,External Affairs,28.50%,0.50%,Green,28%,[email],+388 216 2346,https://www.rose-barnes.luz,e-mail
Emilia Bauer,Green,Kilnard,East Luzland,2005,54,46,Constitutional Affairs,Standards and Procedures,33.90%,6.40%,Labour,27.50%,[email],+388 216 2458,https://www.emilia-bauer.luz,e-mail
Wilma Baumann,Green,Granderry,South Luzland,2010,23,9,Legislative Scrutiny,Standards and Procedures,31.70%,3.80%,Labour,27.90%,[email],+388 216 2282,https://www.wilma-baumann.luz,e-mail
Matteo Becker,Labour,Enkmelo,South Luzland,2010,54,32,Legislative Scrutiny,Equalities and Human Rights,33%,7.30%,Green,25.70%,[email],+388 216 2375,https://www.matteobecker.luz,e-mail
Patricia Bernard,Labour,Gänsernten,East Luzland,2020,64,11,Legislative Scrutiny,Standards and Procedures,31.90%,3.50%,Conservative,28.40%,[email],+388 216 2401,https://www.patricia-bernard.luz,e-mail
Lina Booth,Liberal,Leonrau,North Luzland,2020,36,46,External Affairs,Internal Affairs,27.60%,1.10%,Green,26.50%,[email],+388 216 2364,https://www.lina-booth.luz,e-mail
Sophie Bos,Independent,Zotburg,West Luzland,2010,42,9,External Affairs,Constitutional Affairs,33.80%,6.80%,Green,27%,[email],+388 216 2241,https://www.sophiebos.luz,e-mail
Emma Brouwer,Liberal,Perpisier,North Luzland,2000,46,45,Equalities and Human Rights,Standards and Procedures,32%,6.10%,Green,25.90%,[email],+388 216 2406,https://www.emmabrouwer.luz,e-mail
Jules Brunner,Conservative,Ligny,West Luzland,2015,27,27,Constitutional Affairs,Equalities and Human Rights,28.60%,2.60%,Labour,26%,[email],[phone],https://www.jules-brunner.luz,telephone
Martyn Buckler,Liberal,Roesringen,North Luzland,2000,41,11,Standards and Procedures,Equalities and Human Rights,29.90%,1.50%,Conservative,28.40%,[email],+388 216 2390,https://www.martynbuckler.luz,e-mail
Wouter Church,Labour,Shanmeath,East Luzland,2020,37,20,Internal Affairs,External Affairs,33%,4.30%,Liberal,28.70%,[email],[phone],https://www.wouter-church.luz,telephone
Philip Collins,Conservative,Arford,East Luzland,2010,54,46,Constitutional Affairs,External Affairs,33.40%,7.70%,Green,25.70%,[email],+388 216 2243,https://www.philip-collins.luz,telephone
Karl Connor,Liberal,Ebenhaus,West Luzland,2005,24,13,Standards and Procedures,Constitutional Affairs,30.20%,5.40%,Green,24.80%,[email],+388 216 2401,https://www.karlconnor.luz,e-mail
Liam Connors,Liberal,Sachsenräschen,West Luzland,2000,36,23,Standards and Procedures,Internal Affairs,29%,1.10%,Conservative,27.90%,[email],[phone],https://www.liam-connors.luz,telephone
Chantal de Boer,Labour,Riviervik,South Luzland,2005,44,12,Legislative Scrutiny,Constitutional Affairs,28.60%,2.60%,Conservative,26%,[email],+388 216 2421,https://www.chantal-de-boer.luz,e-mail
Monika de Groot,Liberal,Dungarblayney,East Luzland,2010,54,7,Internal Affairs,Equalities and Human Rights,29.30%,3%,Green,26.30%,[email],+388 216 2354,https://www.monika-de-groot.luz,telephone
Louis de Jong,Liberal,Épiluçon,West Luzland,2010,59,32,Internal Affairs,Constitutional Affairs,27.60%,2.20%,Conservative,25.40%,[email],[phone],https://www.louis-de-jong.luz,telephone
Tim de Vries,Green,Yougdare,South Luzland,2010,50,10,Standards and Procedures,Legislative Scrutiny,30.70%,4.30%,Liberal,26.40%,[email],[phone],https://www.timdevries.luz,telephone
Maël Dekker,Independent,Granlarney,North Luzland,2000,55,27,Legislative Scrutiny,Internal Affairs,28.20%,2%,Conservative,26.20%,[email],+388 216 2404,https://www.maeldekker.luz,e-mail
Josef Dubois,Liberal,Lieszona,West Luzland,2020,26,32,Internal Affairs,Legislative Scrutiny,31.20%,4.70%,Conservative,26.50%,[email],+388 216 2240,https://www.josef-dubois.luz,e-mail
Raphaël Durand,Liberal,Dornshafen,East Luzland,2015,65,11,Internal Affairs,Constitutional Affairs,29.10%,3.80%,Labour,25.30%,[email],+388 216 2264,https://www.raphael-durand.luz,telephone
Lina Fellows,Labour,Walskirchen,West Luzland,2010,31,41,Standards and Procedures,Legislative Scrutiny,31.30%,2.50%,Green,28.80%,[email],+388 216 2258,https://www.lina-fellows.luz,e-mail
Elias Fischer,Labour,Gordola,North Luzland,2010,58,12,Legislative Scrutiny,Equalities and Human Rights,34.80%,7.60%,Green,27.20%,[email],+388 216 2393,https://www.eliasfischer.luz,e-mail
Simone Fischer,Liberal,Einwil,South Luzland,2015,40,44,External Affairs,Constitutional Affairs,31.80%,6.10%,Conservative,25.70%,[email],+388 216 2258,https://www.simone-fischer.luz,telephone
Jamie Fournier,Liberal,Borgny,East Luzland,2020,23,37,Equalities and Human Rights,Standards and Procedures,29.90%,4.70%,Conservative,25.20%,[email],+388 216 2390,https://www.jamie-fournier.luz,e-mail
Lucas Frei,Labour,Amdeck,South Luzland,2015,44,15,Legislative Scrutiny,Standards and Procedures,29.10%,1.20%,Liberal,27.90%,[email],[phone],https://www.lucas-frei.luz,telephone
Gabriel Galloway,Green,Eastlarney,West Luzland,2020,29,44,External Affairs,Legislative Scrutiny,30.90%,4%,Liberal,26.90%,[email],+388 216 2290,https://www.mpgalloway.luz,e-mail
Alice Garcia,Liberal,Genwijk,West Luzland,2010,56,35,Internal Affairs,Legislative Scrutiny,27.90%,0.50%,Green,27.40%,[email],[phone],https://www.alicegarcia.luz,telephone
Jane Gerber,Liberal,Forbergen,West Luzland,2000,39,22,Legislative Scrutiny,External Affairs,31%,3.10%,Conservative,27.90%,[email],[phone],https://www.jane-gerber.luz,telephone
Sofia Girard,Liberal,Tongschot,North Luzland,2015,28,24,Constitutional Affairs,Legislative Scrutiny,32.90%,7.60%,Conservative,25.30%,[email],+388 216 2403,https://www.sofia-girard.luz,e-mail
Liam Graf,Independent,Avirac,West Luzland,2005,41,46,Constitutional Affairs,Standards and Procedures,33.10%,4.60%,Green,28.50%,[email],[phone],https://www.lgraf.luz,telephone
Lara Groen,Liberal,Loughnasloe,South Luzland,2000,59,36,Standards and Procedures,Equalities and Human Rights,30.60%,4%,Conservative,26.60%,[email],+388 216 2418,https://www.lara-groen.luz,e-mail
Louis Harris,Liberal,Colroux,West Luzland,2010,39,41,Standards and Procedures,Legislative Scrutiny,28.70%,1.70%,Labour,27%,[email],[phone],https://www.louis-harris.luz,telephone
Christine Hendriks,Green,Gmunfurt,West Luzland,2015,44,12,Standards and Procedures,Legislative Scrutiny,31.80%,5.70%,Liberal,26.10%,[email],+388 216 2307,https://www.christine-hendriks.luz,e-mail
David Hoffmann,Liberal,Roesberg,North Luzland,2020,45,26,Equalities and Human Rights,External Affairs,30.30%,3.60%,Green,26.70%,[email],+388 216 2329,https://www.david-hoffmann.luz,e-mail
Elisabeth Huber,Labour,Rheidrisio,North Luzland,2005,44,22,Constitutional Affairs,External Affairs,29.90%,4.80%,Green,25.10%,[email],+388 216 2281,https://www.elisabeth-huber.luz,e-mail
Amita Jansen,Conservative,Ebergeismar,South Luzland,2000,59,25,External Affairs,Internal Affairs,34.40%,7.90%,Green,26.50%,[email],[phone],https://www.amitajansen.luz,telephone
Mia Janssen,Liberal,Bischofring,East Luzland,2010,26,16,Standards and Procedures,Legislative Scrutiny,28.60%,2.30%,Conservative,26.30%,[email],[phone],https://www.miajanssen.luz,telephone
Franz Keller,Liberal,Amrisdris,East Luzland,2010,48,20,Internal Affairs,Equalities and Human Rights,29.80%,4.20%,Green,25.60%,[email],+388 216 2378,https://www.franz-keller.luz,e-mail
Ben Koch,Liberal,Illson,East Luzland,2015,35,41,Legislative Scrutiny,External Affairs,32.80%,4.90%,Conservative,27.90%,[email],+388 216 2402,https://www.ben-koch.luz,e-mail
Salihu Lambert,Green,Angounnois,South Luzland,2020,35,10,Constitutional Affairs,Equalities and Human Rights,32.10%,6.10%,Conservative,26%,[email],+388 216 2449,https://www.salihu-lambert.luz,e-mail
David Laurent,Labour,Kreuzneuve,East Luzland,2015,35,37,Constitutional Affairs,Standards and Procedures,28.90%,0.80%,Conservative,28.10%,[email],+388 216 2429,https://www.david-laurent.luz,e-mail
Fred Lefebvre,Liberal,Zuiderschoten,North Luzland,2010,62,31,Internal Affairs,Constitutional Affairs,32%,5.40%,Green,26.60%,[email],[phone],https://www.fred-lefebvre.luz,telephone
Bianca Leroy,Liberal,Wolfsfurt,South Luzland,2000,48,35,Equalities and Human Rights,Standards and Procedures,34.90%,8.40%,Labour,26.50%,[email],[phone],https://www.bianler.luz,telephone
Gemma Martens,Conservative,Denderren,South Luzland,2000,61,29,Internal Affairs,External Affairs,27.20%,0.90%,Liberal,26.30%,[email],[phone],https://www.gemma-martens.luz,telephone
Amanda Martin,Labour,Bunlarney,North Luzland,2000,44,31,Constitutional Affairs,Internal Affairs,31.80%,6.70%,Green,25.10%,[email],[phone],https://www.amanda-martin.luz,telephone
Ambre Meier,Liberal,Abenfeld,West Luzland,2005,59,40,Equalities and Human Rights,External Affairs,29.60%,2.40%,Green,27.20%,[email],+388 216 2314,https://www.ambremeier.luz,e-mail
Joke Meijer,Liberal,Hartling,North Luzland,2010,53,24,Internal Affairs,Legislative Scrutiny,30.10%,5.10%,Labour,25%,[email],+388 216 2448,https://www.jokemeijer.luz,e-mail
Helmut Mercier,Liberal,Clerroux,West Luzland,2000,25,26,Standards and Procedures,Equalities and Human Rights,28.10%,1.40%,Conservative,26.70%,[email],+388 216 2249,https://www.helmut-mercier.luz,telephone
Elfriede Meyer,Liberal,Balnon,East Luzland,2020,64,43,Constitutional Affairs,External Affairs,30.10%,0.60%,Labour,29.50%,[email],+388 216 2371,https://www.elfriede-meyer.luz,e-mail
Jade Meyer,Liberal,Courveil,South Luzland,2020,34,14,Equalities and Human Rights,External Affairs,31%,3.40%,Conservative,27.60%,[email],[phone],https://www.jade-meyer.luz,telephone
Annemarie Michel,Green,Weißenbeck,South Luzland,2000,56,9,Equalities and Human Rights,Constitutional Affairs,28.40%,2.50%,Labour,25.90%,[email],+388 216 2274,https://www.annemarie-michel.luz,e-mail
Els Moreau,Labour,Bredenisse,South Luzland,2020,42,36,Constitutional Affairs,Standards and Procedures,30.90%,4.60%,Conservative,26.30%,[email],[phone],https://www.elsmoreau.luz,telephone
Julie Morel,Conservative,Kaisermold,East Luzland,2010,26,46,External Affairs,Standards and Procedures,27.10%,2.10%,Labour,25%,[email],[phone],https://www.julie-morel.luz,telephone
Hugo Moser,Labour,Rivierren,East Luzland,2005,59,7,Standards and Procedures,Equalities and Human Rights,31%,6.80%,Conservative,24.20%,[email],+388 216 2335,https://www.hugo-moser.luz,e-mail
Samuel Mulder,Green,Romkastel,East Luzland,2015,49,36,Internal Affairs,Legislative Scrutiny,31.50%,4.70%,Labour,26.80%,[email],[phone],https://www.samuel-mulder.luz,telephone
Louise Müller,Liberal,Coelen,South Luzland,2020,39,13,Constitutional Affairs,Internal Affairs,28.60%,1.70%,Conservative,26.90%,[email],+388 216 2342,https://www.louisemuller.luz,e-mail
Marijke Neumann,Conservative,Diessenzona,East Luzland,2010,40,33,Standards and Procedures,Internal Affairs,28.70%,1.10%,Labour,27.60%,[email],+388 216 2323,https://www.marijkeneumann.luz,e-mail
Helga Patel,Liberal,Haarlem,South Luzland,2000,33,20,Internal Affairs,Legislative Scrutiny,31.60%,6.30%,Labour,25.30%,[email],+388 216 2337,https://www.helgapatel.luz,e-mail
Annwen Peters,Liberal,Zelthofen,West Luzland,2005,40,34,Equalities and Human Rights,Internal Affairs,30.90%,4.30%,Labour,26.60%,[email],+388 216 2370,https://www.annpeters.luz,e-mail
Léa Postma,Liberal,Wijnrade,West Luzland,2005,64,45,External Affairs,Constitutional Affairs,28.70%,4%,Conservative,24.70%,[email],[phone],https://www.leapostmamp.luz,telephone
Niels Richard,Green,Klingstal,West Luzland,2005,27,29,Legislative Scrutiny,External Affairs,29.10%,3.20%,Liberal,25.90%,[email],+388 216 2417,https://www.niels-richard.luz,e-mail
Carla Richter,Liberal,Alenyonne,East Luzland,2000,56,7,External Affairs,Internal Affairs,31.40%,6%,Green,25.40%,[email],[phone],https://www.carla-richter.luz,telephone
Suzanne Robert,Liberal,Heusbeke,West Luzland,2020,40,30,Standards and Procedures,Legislative Scrutiny,31.70%,3.80%,Conservative,27.90%,[email],+388 216 2243,https://www.suzanne-robert.luz,e-mail
Noah Ross,Liberal,Eisenling,North Luzland,2010,55,23,Constitutional Affairs,Standards and Procedures,31%,3.10%,Labour,27.90%,[email],+388 216 2289,https://www.noah-ross.luz,e-mail
Luke Roth,Liberal,Hamwagen,East Luzland,2000,65,44,Equalities and Human Rights,Legislative Scrutiny,30%,3.30%,Labour,26.70%,[email],+388 216 2262,https://www.luke-roth.luz,e-mail
Joyce Roux,Independent,Dorventer,North Luzland,2005,35,28,External Affairs,Legislative Scrutiny,33.40%,5%,Conservative,28.40%,[email],+388 216 2343,https://www.joyce-roux.luz,e-mail
Thomas Schäfer,Liberal,Heerenkum,West Luzland,2015,23,24,External Affairs,Equalities and Human Rights,30.30%,5.70%,Conservative,24.60%,[email],[phone],https://www.tschafer.luz,telephone
Lia Schmid,Independent,Menkkon,South Luzland,2005,28,41,Equalities and Human Rights,External Affairs,31.30%,6.30%,Liberal,25%,[email],[phone],https://www.liaschmid.luz,telephone
Léo Schmidt,Liberal,Gladenheim,West Luzland,2000,38,21,Equalities and Human Rights,Standards and Procedures,29.40%,3%,Green,26.40%,[email],[phone],https://www.leo-schmidt.luz,telephone
Leao Schneider,Green,Krneubruck,South Luzland,2005,52,30,Legislative Scrutiny,Constitutional Affairs,29.80%,0.90%,Labour,28.90%,[email],+388 216 2446,https://www.leao-schneider.luz,telephone
Walter Schneider,Labour,Besanmans,West Luzland,2000,30,12,Equalities and Human Rights,Constitutional Affairs,31.40%,2.80%,Liberal,28.60%,[email],+388 216 2248,https://www.walter-schneider.luz,telephone
Sally Schröder,Conservative,Hooglare,East Luzland,2000,46,8,Equalities and Human Rights,Legislative Scrutiny,32.20%,7.40%,Green,24.80%,[email],+388 216 2383,https://www.sally-schroder.luz,e-mail
Luca Schulz,Conservative,Vollenzaal,North Luzland,2015,36,20,External Affairs,Standards and Procedures,28.50%,1.70%,Green,26.80%,[email],+388 216 2412,https://www.luca-schulz.luz,e-mail
Christian Schwarz,Green,Kerkenschaat,West Luzland,2020,53,14,Internal Affairs,Legislative Scrutiny,31.90%,5.80%,Liberal,26.10%,[email],+388 216 2237,https://www.christian-schwarz.luz,e-mail
Erina Simon,Liberal,Schärfelden,East Luzland,2000,23,45,External Affairs,Equalities and Human Rights,29.10%,0.60%,Labour,28.50%,[email],[phone],https://www.erinasimon.luz,telephone
Gerhard Smit,Conservative,Roosenzee,North Luzland,2020,64,9,External Affairs,Standards and Procedures,31.30%,6.60%,Labour,24.70%,[email],[phone],https://www.gerhardsmit.luz,telephone
Peter Sweet,Green,Diessenstätten,North Luzland,2000,51,46,External Affairs,Internal Affairs,31.10%,1.60%,Liberal,29.50%,[email],+388 216 2332,https://www.peter-sweet.luz,e-mail
Andreas Tucker,Green,Niedernholz,East Luzland,2005,36,13,External Affairs,Internal Affairs,32.10%,5.50%,Liberal,26.60%,[email],+388 216 2317,https://www.andreas-tucker.luz,telephone
Anna van der Berg,Conservative,Listry,South Luzland,2000,38,13,Standards and Procedures,Internal Affairs,34.50%,7.90%,Labour,26.60%,[email],[phone],https://www.anna-vdb.luz,telephone
Ian van Dijk,Liberal,Steenmere,South Luzland,2010,24,38,External Affairs,Internal Affairs,26.90%,1.10%,Green,25.80%,[email],+388 216 2368,https://www.ianvandijk.luz,e-mail
Gabriel van Leeuwen,Green,Porrenbourg,North Luzland,2015,29,20,Legislative Scrutiny,Equalities and Human Rights,26.60%,1%,Conservative,25.60%,[email],+388 216 2454,https://www.gabriel-van-leeuwen.luz,e-mail
Arjan van Wijk,Conservative,Dorschoten,North Luzland,2010,54,44,Legislative Scrutiny,Constitutional Affairs,29.80%,1.50%,Labour,28.30%,[email],+388 216 2407,https://www.arjan-van-wijk.luz,telephone
Michael Veenstra,Liberal,Tangerhöring,North Luzland,2015,35,22,Equalities and Human Rights,Standards and Procedures,27.80%,1.10%,Conservative,26.70%,[email],+388 216 2381,https://www.michael-veenstra.luz,e-mail
Evelyn Vink,Labour,Culemdam,East Luzland,2005,34,46,Internal Affairs,Legislative Scrutiny,29.50%,1.20%,Conservative,28.30%,[email],[phone],https://www.evelynvink.luz,telephone
Wolfgang Visser,Labour,Gorstein,South Luzland,2010,27,24,Internal Affairs,Constitutional Affairs,26.70%,0.80%,Green,25.90%,[email],+388 216 2389,https://www.wolfgang-visser.luz,telephone
Johann Vos,Green,Carway,South Luzland,2005,52,46,Equalities and Human Rights,Standards and Procedures,33.10%,7.30%,Labour,25.80%,[email],[phone],https://www.johann-vos-mp.luz,telephone
Mila Wagner,Liberal,Molenaarde,North Luzland,2000,54,7,Legislative Scrutiny,Internal Affairs,31.60%,5%,Conservative,26.60%,[email],+388 216 2263,https://www.milawagner.luz,e-mail
Piet Warren,Labour,Eincona,North Luzland,2000,52,43,Legislative Scrutiny,Equalities and Human Rights,30.70%,6.20%,Liberal,24.50%,[email],[phone],https://www.pietwarren.luz,telephone
Sanne Weber,Liberal,Knokbergen,West Luzland,2000,53,16,Constitutional Affairs,External Affairs,26.20%,0.50%,Green,25.70%,[email],+388 216 2437,https://www.sanneweber.luz,e-mail
Caroline Weber,Liberal,Houizieu,North Luzland,2015,52,42,Constitutional Affairs,Equalities and Human Rights,30%,3.60%,Labour,26.40%,[email],+388 216 2272,https://www.cwebermp.luz,e-mail
Glenn Widmer,Green,Galbridge,East Luzland,2000,25,29,Legislative Scrutiny,External Affairs,34.60%,8%,Conservative,26.60%,[email],[phone],https://www.glennwidmer.luz,telephone
Herbert Wolf,Independent,Waidzell,North Luzland,2005,53,22,Standards and Procedures,External Affairs,28.50%,1.10%,Labour,27.40%,[email],+388 216 2274,https://www.herbertwolf.luz,e-mail
Miranda Wood,Liberal,Zoteinde,West Luzland,2020,32,22,External Affairs,Equalities and Human Rights,32.20%,4.50%,Labour,27.70%,[email],[phone],https://www.mirandawood.luz,telephone
Mia Wyss,Labour,Leonhausen,North Luzland,2020,31,37,Standards and Procedures,Legislative Scrutiny,26.50%,0.80%,Conservative,25.70%,[email],+388 216 2416,https://www.mpmiawyss.luz,e-mail
Leon Zimmermann,Independent,Vellhöring,South Luzland,2010,28,45,Constitutional Affairs,Equalities and Human Rights,29.30%,3.50%,Labour,25.80%,[email],+388 216 2264,https://www.leon-zimmermann.luz,e-mail
Elizabeth Zimmermann,Labour,Innsling,East Luzland,2020,45,10,Equalities and Human Rights,Standards and Procedures,31%,3.70%,Green,27.30%,[email],+388 216 2397,https://www.elizabeth-zimmermann.luz,telephone
